[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-atop:presto-plugin:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 1352, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-govern:jar:0.285.1
[WARNING] 'dependencies.dependency.systemPath' for com.ibm:db2jcc4:jar should not point at files within the project directory, ${basedir}/db2jcc4.jar will be unresolvable by dependent projects @ line 72, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-cli:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 175, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-server:jar:0.285.1
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:zip -> duplicate declaration of version ${project.version} @ line 240, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-common:jar:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.fasterxml.jackson.core:jackson-annotations:jar with value 'asm:asm-analysis' does not match a valid id pattern. @ line 33, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hudi:presto-plugin:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 329, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-native-execution:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 293, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:redis-hbo-provider:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:http-client:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 181, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 278, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 368, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 429, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:test-jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 491, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hana:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:json:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 175, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 232, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 289, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 344, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-root:pom:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ line 1352, column 25
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 14.5
[INFO] os.detected.version.major: 14
[INFO] os.detected.version.minor: 5
[INFO] os.detected.classifier: osx-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] presto-root                                                        [pom]
[INFO] |  \- io.airlift:units:jar:1.3:compile
[INFO] +- com.facebook.presto:presto-client:jar:0.285.1:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4:compile
[INFO] |  +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] |  |  \- com.facebook.airlift:log:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:json:jar:0.207:compile
[INFO] |  |  +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  |  |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:compile
[INFO] |  |  +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:compile
[INFO] |  |  +- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.13.4:compile
[INFO] |  |  \- javax.inject:javax.inject:jar:1:compile
[INFO] |  +- com.facebook.airlift:security:jar:0.207.1:compile
[INFO] |  +- com.google.auth:google-auth-library-oauth2-http:jar:0.12.0:compile
[INFO] |  |  +- com.google.auth:google-auth-library-credentials:jar:0.12.0:compile
[INFO] |  |  +- com.google.http-client:google-http-client:jar:1.27.0:compile
[INFO] |  |  |  \- org.apache.httpcomponents:httpclient:jar:4.5.13:compile
[INFO] |  |  \- com.google.http-client:google-http-client-jackson2:jar:1.27.0:compile
[INFO] |  +- com.squareup.okhttp3:okhttp:jar:3.14.9:compile
[INFO] |  |  \- com.squareup.okio:okio:jar:1.17.2:compile
[INFO] |  +- com.squareup.okhttp3:okhttp-urlconnection:jar:3.14.9:compile
[INFO] |  \- net.jodah:failsafe:jar:2.0.1:compile
[INFO] \- com.google.code.findbugs:jsr305:jar:3.0.2:compile (optional) 
[INFO] 
[INFO] -------< com.facebook.presto:presto-function-namespace-managers >-------
[INFO] Building presto-function-namespace-managers 0.285.1             [29/104]
[INFO] ---------------------------[ presto-plugin ]----------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-function-namespace-managers ---
[INFO] com.facebook.presto:presto-function-namespace-managers:presto-plugin:0.285.1
[INFO] +- com.facebook.airlift:bootstrap:jar:0.207:compile
[INFO] |  \- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |     +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |     +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |     +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |     \- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] +- com.facebook.airlift:json:jar:0.207:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:compile
[INFO] |  \- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.13.4:compile
[INFO] +- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] +- com.facebook.drift:drift-client:jar:1.37:compile
[INFO] |  +- com.facebook.drift:drift-codec:jar:1.37:compile
[INFO] |  |  +- io.airlift:parameternames:jar:1.3:compile
[INFO] |  |  \- com.facebook.airlift:bytecode:jar:1.3:compile
[INFO] |  |     +- org.ow2.asm:asm:jar:9.0:compile
[INFO] |  |     +- org.ow2.asm:asm-tree:jar:9.0:compile
[INFO] |  |     +- org.ow2.asm:asm-util:jar:9.0:compile
[INFO] |  |     \- org.ow2.asm:asm-analysis:jar:9.0:compile
[INFO] |  +- com.facebook.drift:drift-protocol:jar:1.37:compile
[INFO] |  +- com.facebook.airlift:stats:jar:0.207:compile
[INFO] |  |  \- org.hdrhistogram:HdrHistogram:jar:2.1.9:compile
[INFO] |  \- org.weakref:jmxutils:jar:1.19:compile
[INFO] +- com.facebook.drift:drift-transport-spi:jar:1.37:compile
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] +- com.facebook.presto:presto-plugin-toolkit:jar:0.285.1:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] +- com.facebook.presto:presto-thrift-api:jar:0.285.1:compile
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- io.airlift:slice:jar:0.38:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- javax.inject:javax.inject:jar:1:compile
[INFO] +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] +- mysql:mysql-connector-java:jar:5.1.48:runtime
[INFO] +- org.jdbi:jdbi3-core:jar:3.4.0:compile
[INFO] |  +- org.antlr:antlr-runtime:jar:3.4:compile
[INFO] |  |  +- org.antlr:stringtemplate:jar:3.2.1:compile
[INFO] |  |  \- antlr:antlr:jar:2.7.7:compile
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:compile
[INFO] |  \- net.jodah:expiringmap:jar:0.5.6:compile
[INFO] +- org.jdbi:jdbi3-sqlobject:jar:3.4.0:compile
[INFO] +- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] +- com.facebook.airlift:testing:jar:0.207:test
[INFO] +- com.facebook.presto:testing-mysql-server-5:jar:0.6:test
[INFO] |  \- com.facebook.presto:testing-mysql-server-base:jar:0.6:test
[INFO] |     \- io.airlift:command:jar:0.3:test
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] +- com.facebook.drift:drift-transport-netty:jar:1.37:test
[INFO] |  +- com.facebook.airlift:security:jar:0.207.1:test
[INFO] |  +- io.netty:netty-common:jar:4.1.92.Final:test
[INFO] |  +- io.netty:netty-buffer:jar:4.1.92.Final:test
[INFO] |  +- io.netty:netty-handler-proxy:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-codec-socks:jar:4.1.92.Final:test
[INFO] |  |  \- io.netty:netty-codec-http:jar:4.1.92.Final:test
[INFO] |  +- io.netty:netty-handler:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-resolver:jar:4.1.92.Final:test
[INFO] |  |  \- io.netty:netty-transport-native-unix-common:jar:4.1.92.Final:test
[INFO] |  +- io.netty:netty-transport-classes-epoll:jar:4.1.92.Final:test
[INFO] |  +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.92.Final:test
[INFO] |  +- io.netty:netty-transport:jar:4.1.92.Final:test
[INFO] |  \- io.netty:netty-codec:jar:4.1.92.Final:test
[INFO] \- org.assertj:assertj-core:jar:3.8.0:test
[INFO] 
[INFO] --------< com.facebook.presto:presto-thrift-testing-udf-server >--------
[INFO] Building presto-thrift-testing-udf-server 0.285.1               [30/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-thrift-testing-udf-server ---
[INFO] com.facebook.presto:presto-thrift-testing-udf-server:jar:0.285.1
[INFO] +- com.facebook.airlift:bootstrap:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  |  |  \- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  \- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  |  +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] |  |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] |  +- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] |  \- javax.inject:javax.inject:jar:1:compile
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.drift:drift-server:jar:1.37:compile
[INFO] |  +- com.facebook.drift:drift-api:jar:1.37:compile
[INFO] |  +- com.facebook.drift:drift-codec:jar:1.37:compile
[INFO] |  |  +- io.airlift:parameternames:jar:1.3:compile
[INFO] |  |  \- com.facebook.airlift:bytecode:jar:1.3:compile
[INFO] |  |     +- org.ow2.asm:asm:jar:9.0:compile
[INFO] |  |     +- org.ow2.asm:asm-tree:jar:9.0:compile
[INFO] |  |     +- org.ow2.asm:asm-util:jar:9.0:compile
[INFO] |  |     \- org.ow2.asm:asm-analysis:jar:9.0:compile
[INFO] |  +- com.facebook.drift:drift-transport-spi:jar:1.37:compile
[INFO] |  +- com.facebook.airlift:stats:jar:0.207:compile
[INFO] |  |  \- org.hdrhistogram:HdrHistogram:jar:2.1.9:compile
[INFO] |  +- io.airlift:units:jar:1.3:compile
[INFO] |  \- org.weakref:jmxutils:jar:1.19:compile
[INFO] +- com.facebook.drift:drift-transport-netty:jar:1.37:compile
[INFO] |  +- com.facebook.drift:drift-protocol:jar:1.37:compile
[INFO] |  +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:security:jar:0.207.1:compile
[INFO] |  +- io.netty:netty-common:jar:4.1.92.Final:compile
[INFO] |  +- io.netty:netty-buffer:jar:4.1.92.Final:compile
[INFO] |  +- io.netty:netty-handler-proxy:jar:4.1.92.Final:compile
[INFO] |  |  +- io.netty:netty-codec-socks:jar:4.1.92.Final:compile
[INFO] |  |  \- io.netty:netty-codec-http:jar:4.1.92.Final:compile
[INFO] |  +- io.netty:netty-handler:jar:4.1.92.Final:compile
[INFO] |  |  +- io.netty:netty-resolver:jar:4.1.92.Final:compile
[INFO] |  |  \- io.netty:netty-transport-native-unix-common:jar:4.1.92.Final:compile
[INFO] |  +- io.netty:netty-transport-classes-epoll:jar:4.1.92.Final:compile
[INFO] |  +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.92.Final:runtime
[INFO] |  +- io.netty:netty-transport:jar:4.1.92.Final:compile
[INFO] |  \- io.netty:netty-codec:jar:4.1.92.Final:compile
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] |  +- io.airlift:slice:jar:0.38:compile
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:compile
[INFO] +- com.facebook.presto:presto-thrift-api:jar:0.285.1:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- com.facebook.airlift:launcher:tar.gz:bin:0.207:runtime
[INFO] \- com.facebook.airlift:launcher:tar.gz:properties:0.207:runtime
[INFO] 
[INFO] ------------------< com.facebook.presto:presto-cache >------------------
[INFO] Building presto-cache 0.285.1                                   [31/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-cache ---
[INFO] com.facebook.presto:presto-cache:jar:0.285.1
[INFO] +- com.facebook.presto.hadoop:hadoop-apache2:jar:2.7.4-9.4:compile
[INFO] +- com.facebook.presto:presto-hive-common:jar:0.285.1:compile
[INFO] |  \- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- org.weakref:jmxutils:jar:1.19:compile
[INFO] +- javax.inject:javax.inject:jar:1:compile
[INFO] +- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile (optional) 
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- org.alluxio:alluxio-shaded-client:jar:304:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] +- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] +- io.airlift:slice:jar:0.38:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- com.facebook.airlift:log-manager:jar:0.207:runtime
[INFO] |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  \- ch.qos.logback:logback-core:jar:1.2.3:runtime
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] \- org.testng:testng:jar:7.5:test
[INFO]    +- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO]    +- com.beust:jcommander:jar:1.78:test
[INFO]    \- org.webjars:jquery:jar:3.5.1:test
[INFO] 
[INFO] -----------------< com.facebook.presto:presto-govern >------------------
[INFO] Building presto-govern 0.285.1                                  [32/104]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from airlift: https://na.artifactory.swg-devops.com/artifactory/hyc-cpd-skywalker-team-lakehouse-on-prem-docker-local/airlift/com/ibm/wdp/policy/wdp-policy-service-sdk/3.5.1300/wdp-policy-service-sdk-3.5.1300.pom
Downloading from dataconn: https://na.artifactory.swg-devops.com:443/artifactory/dataconn-maven-local/com/ibm/wdp/policy/wdp-policy-service-sdk/3.5.1300/wdp-policy-service-sdk-3.5.1300.pom
Progress (1): 416 B                   Downloaded from dataconn: https://na.artifactory.swg-devops.com:443/artifactory/dataconn-maven-local/com/ibm/wdp/policy/wdp-policy-service-sdk/3.5.1300/wdp-policy-service-sdk-3.5.1300.pom (416 B at 306 B/s)
Downloading from airlift: https://na.artifactory.swg-devops.com/artifactory/hyc-cpd-skywalker-team-lakehouse-on-prem-docker-local/airlift/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.pom
Downloading from dataconn: https://na.artifactory.swg-devops.com:443/artifactory/dataconn-maven-local/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.pom
Downloading from hyc-mpc: https://na.artifactory.swg-devops.com:443/artifactory/hyc-mpc-artifactory-team-generic-local/data-privacy/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.pom
Progress (1): 751 B                   Downloaded from hyc-mpc: https://na.artifactory.swg-devops.com:443/artifactory/hyc-mpc-artifactory-team-generic-local/data-privacy/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.pom (751 B at 613 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-govern ---
Downloading from airlift: https://na.artifactory.swg-devops.com/artifactory/hyc-cpd-skywalker-team-lakehouse-on-prem-docker-local/airlift/com/ibm/wdp/policy/wdp-policy-service-sdk/3.5.1300/wdp-policy-service-sdk-3.5.1300.jar
Downloading from airlift: https://na.artifactory.swg-devops.com/artifactory/hyc-cpd-skywalker-team-lakehouse-on-prem-docker-local/airlift/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.jar
Downloading from dataconn: https://na.artifactory.swg-devops.com:443/artifactory/dataconn-maven-local/com/ibm/wdp/policy/wdp-policy-service-sdk/3.5.1300/wdp-policy-service-sdk-3.5.1300.jar
Downloading from dataconn: https://na.artifactory.swg-devops.com:443/artifactory/dataconn-maven-local/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.jar
Progress (1): 2.2/463 kBProgress (1): 6.2/463 kBProgress (1): 10/463 kB Progress (1): 14/463 kBProgress (1): 19/463 kBProgress (1): 23/463 kBProgress (1): 27/463 kBProgress (1): 30/463 kBProgress (1): 32/463 kBProgress (1): 36/463 kBProgress (1): 40/463 kBProgress (1): 44/463 kBProgress (1): 48/463 kBProgress (1): 51/463 kBProgress (1): 55/463 kBProgress (1): 58/463 kBProgress (1): 62/463 kBProgress (1): 65/463 kBProgress (1): 68/463 kBProgress (1): 72/463 kBProgress (1): 74/463 kBProgress (1): 79/463 kBProgress (1): 81/463 kBProgress (1): 84/463 kBProgress (1): 88/463 kBProgress (1): 91/463 kBProgress (1): 95/463 kBProgress (1): 98/463 kBProgress (1): 100/463 kBProgress (1): 105/463 kBProgress (1): 107/463 kBProgress (1): 111/463 kBProgress (1): 114/463 kBProgress (1): 118/463 kBProgress (1): 122/463 kBProgress (1): 126/463 kBProgress (1): 130/463 kBProgress (1): 133/463 kBProgress (1): 137/463 kBProgress (1): 140/463 kBProgress (1): 144/463 kBProgress (1): 147/463 kBProgress (1): 151/463 kBProgress (1): 155/463 kBProgress (1): 159/463 kBProgress (1): 163/463 kBProgress (1): 167/463 kBProgress (1): 171/463 kBProgress (1): 175/463 kBProgress (1): 179/463 kBProgress (1): 184/463 kBProgress (1): 188/463 kBProgress (1): 192/463 kBProgress (1): 196/463 kBProgress (1): 200/463 kBProgress (1): 204/463 kBProgress (1): 208/463 kBProgress (1): 212/463 kBProgress (1): 216/463 kBProgress (1): 220/463 kBProgress (1): 225/463 kBProgress (1): 229/463 kBProgress (1): 233/463 kBProgress (1): 237/463 kBProgress (1): 241/463 kBProgress (1): 245/463 kBProgress (1): 249/463 kBProgress (1): 253/463 kBProgress (1): 257/463 kBProgress (1): 261/463 kBProgress (1): 265/463 kBProgress (1): 270/463 kBProgress (1): 274/463 kBProgress (1): 278/463 kBProgress (1): 282/463 kBProgress (1): 286/463 kBProgress (1): 290/463 kBProgress (1): 294/463 kBProgress (1): 298/463 kBProgress (1): 302/463 kBProgress (1): 306/463 kBProgress (1): 311/463 kBProgress (1): 315/463 kBProgress (1): 319/463 kBProgress (1): 323/463 kBProgress (1): 327/463 kBProgress (1): 331/463 kBProgress (1): 335/463 kBProgress (1): 339/463 kBProgress (1): 343/463 kBProgress (1): 347/463 kBProgress (1): 352/463 kBProgress (1): 356/463 kBProgress (1): 360/463 kBProgress (1): 364/463 kBProgress (1): 368/463 kBProgress (1): 372/463 kBProgress (1): 376/463 kBProgress (1): 380/463 kBProgress (1): 384/463 kBProgress (1): 388/463 kBProgress (1): 392/463 kBProgress (1): 397/463 kBProgress (1): 401/463 kBProgress (1): 405/463 kBProgress (1): 409/463 kBProgress (1): 413/463 kBProgress (1): 417/463 kBProgress (1): 421/463 kBProgress (1): 425/463 kBProgress (1): 429/463 kBProgress (1): 433/463 kBProgress (1): 438/463 kBProgress (1): 442/463 kBProgress (1): 446/463 kBProgress (1): 450/463 kBProgress (1): 454/463 kBProgress (1): 458/463 kBProgress (1): 462/463 kBProgress (1): 463 kB                        Downloaded from dataconn: https://na.artifactory.swg-devops.com:443/artifactory/dataconn-maven-local/com/ibm/wdp/policy/wdp-policy-service-sdk/3.5.1300/wdp-policy-service-sdk-3.5.1300.jar (463 kB at 197 kB/s)
Downloading from hyc-mpc: https://na.artifactory.swg-devops.com:443/artifactory/hyc-mpc-artifactory-team-generic-local/data-privacy/com/ibm/dp/lts-masking/0.4.9/lts-masking-0.4.9.jar
